stopwordId, stopwordText, tfidf, counts, freq
apEntry[0=[Ljava.lang.Object;@23bde3a6
apEntry[1=[Ljava.lang.Object;@7639f5b4
apEntry[2=[Ljava.lang.Object;@6272bfad
apEntry[3=[Ljava.lang.Object;@43e08cdf
apEntry[4=[Ljava.lang.Object;@7c582131
apEntry[5=[Ljava.lang.Object;@5687a340
apEntry[6=[Ljava.lang.Object;@3360eb1f
apEntry[7=[Ljava.lang.Object;@43eacf4f
apEntry[8=[Ljava.lang.Object;@53af7f04
apEntry[9=[Ljava.lang.Object;@78395725
apEntry[10=[Ljava.lang.Object;@6c6dc36c
apEntry[11=[Ljava.lang.Object;@3cf87791
apEntry[12=[Ljava.lang.Object;@137175cc
apEntry[13=[Ljava.lang.Object;@4bbff10e
apEntry[14=[Ljava.lang.Object;@6f5012db
apEntry[15=[Ljava.lang.Object;@4da609a6
apEntry[16=[Ljava.lang.Object;@6b666a2c
apEntry[17=[Ljava.lang.Object;@42014f68
apEntry[18=[Ljava.lang.Object;@66af3846
apEntry[19=[Ljava.lang.Object;@34d93156
apEntry[20=[Ljava.lang.Object;@10f5979e
apEntry[21=[Ljava.lang.Object;@298d3ec6
apEntry[22=[Ljava.lang.Object;@25d67b79
apEntry[23=[Ljava.lang.Object;@2eb1de91
apEntry[24=[Ljava.lang.Object;@3b3f80fb
apEntry[25=[Ljava.lang.Object;@205fcca2
apEntry[26=[Ljava.lang.Object;@6bd44689
apEntry[27=[Ljava.lang.Object;@63a73488
apEntry[28=[Ljava.lang.Object;@5f4db9d3
apEntry[29=[Ljava.lang.Object;@12a24f6b
apEntry[30=[Ljava.lang.Object;@311875cf
apEntry[31=[Ljava.lang.Object;@421d2ef4
apEntry[32=[Ljava.lang.Object;@cc89bd3
apEntry[33=[Ljava.lang.Object;@3301208b
apEntry[34=[Ljava.lang.Object;@7912d82
apEntry[35=[Ljava.lang.Object;@23cf23cb
apEntry[36=[Ljava.lang.Object;@cbb8fa
apEntry[37=[Ljava.lang.Object;@4a337a6b
apEntry[38=[Ljava.lang.Object;@4d6a4d8a
apEntry[39=[Ljava.lang.Object;@2558d7f1
apEntry[40=[Ljava.lang.Object;@3d196ccd
apEntry[41=[Ljava.lang.Object;@6211d074
apEntry[42=[Ljava.lang.Object;@1f59e8c7
apEntry[43=[Ljava.lang.Object;@77b3984c
apEntry[44=[Ljava.lang.Object;@1ec1c8c3
apEntry[45=[Ljava.lang.Object;@3efe6f72
apEntry[46=[Ljava.lang.Object;@1029678a
apEntry[47=[Ljava.lang.Object;@2f94a89f
apEntry[48=[Ljava.lang.Object;@13bd6a8
apEntry[49=[Ljava.lang.Object;@2ba7ee50
apEntry[50=[Ljava.lang.Object;@7e1fd230
apEntry[51=[Ljava.lang.Object;@6b8cec22
apEntry[52=[Ljava.lang.Object;@3c6af3fc
apEntry[53=[Ljava.lang.Object;@38ad128c
apEntry[54=[Ljava.lang.Object;@5234c14a
apEntry[55=[Ljava.lang.Object;@718e0b2
apEntry[56=[Ljava.lang.Object;@3f363dc0
apEntry[57=[Ljava.lang.Object;@254d86c5
apEntry[58=[Ljava.lang.Object;@4936a86
apEntry[59=[Ljava.lang.Object;@97c7616
apEntry[60=[Ljava.lang.Object;@14399f27
apEntry[61=[Ljava.lang.Object;@23225f2f
apEntry[62=[Ljava.lang.Object;@4af81fa0
