abstractId, text, wordcount, source, stopwordId
apEntry[0=[Ljava.lang.Object;@382c34b
apEntry[1=[Ljava.lang.Object;@3b0702a5
apEntry[2=[Ljava.lang.Object;@13e4c0f2
apEntry[3=[Ljava.lang.Object;@6f81fc9e
apEntry[4=[Ljava.lang.Object;@4612792c
apEntry[5=[Ljava.lang.Object;@52a6d142
apEntry[6=[Ljava.lang.Object;@4b8a0202
apEntry[7=[Ljava.lang.Object;@233f8ecb
apEntry[8=[Ljava.lang.Object;@52b3fc23
apEntry[9=[Ljava.lang.Object;@5078653a
apEntry[10=[Ljava.lang.Object;@25243bc
apEntry[11=[Ljava.lang.Object;@76d46e81
apEntry[12=[Ljava.lang.Object;@2ed16fa1
apEntry[13=[Ljava.lang.Object;@1e2fbbf7
apEntry[14=[Ljava.lang.Object;@3ed5d86d
apEntry[15=[Ljava.lang.Object;@613624dd
apEntry[16=[Ljava.lang.Object;@61abebbe
apEntry[17=[Ljava.lang.Object;@39c11717
apEntry[18=[Ljava.lang.Object;@73974745
apEntry[19=[Ljava.lang.Object;@7fd9e327
apEntry[20=[Ljava.lang.Object;@17200adf
apEntry[21=[Ljava.lang.Object;@79b67079
apEntry[22=[Ljava.lang.Object;@58e67d06
apEntry[23=[Ljava.lang.Object;@353da491
apEntry[24=[Ljava.lang.Object;@49f5e790
apEntry[25=[Ljava.lang.Object;@662b07cf
apEntry[26=[Ljava.lang.Object;@13669e96
apEntry[27=[Ljava.lang.Object;@37fe21d0
apEntry[28=[Ljava.lang.Object;@1b97bebf
apEntry[29=[Ljava.lang.Object;@7ef741f2
apEntry[30=[Ljava.lang.Object;@5b79bc83
apEntry[31=[Ljava.lang.Object;@16d838bf
apEntry[32=[Ljava.lang.Object;@23211f90
apEntry[33=[Ljava.lang.Object;@7bd1c118
apEntry[34=[Ljava.lang.Object;@1562f31e
apEntry[35=[Ljava.lang.Object;@43c042cd
apEntry[36=[Ljava.lang.Object;@3f5be135
apEntry[37=[Ljava.lang.Object;@78023c13
apEntry[38=[Ljava.lang.Object;@27d22436
apEntry[39=[Ljava.lang.Object;@10988036
apEntry[40=[Ljava.lang.Object;@2a59f33a
apEntry[41=[Ljava.lang.Object;@c830616
apEntry[42=[Ljava.lang.Object;@382e93bc
apEntry[43=[Ljava.lang.Object;@45df7d25
apEntry[44=[Ljava.lang.Object;@3213659b
apEntry[45=[Ljava.lang.Object;@5f5a880f
apEntry[46=[Ljava.lang.Object;@7fac713a
apEntry[47=[Ljava.lang.Object;@332d65e3
apEntry[48=[Ljava.lang.Object;@35f2d493
apEntry[49=[Ljava.lang.Object;@42608697
apEntry[50=[Ljava.lang.Object;@26375883
apEntry[51=[Ljava.lang.Object;@6b53b004
apEntry[52=[Ljava.lang.Object;@393ea6c3
apEntry[53=[Ljava.lang.Object;@4f4eb3af
apEntry[54=[Ljava.lang.Object;@37056e2f
apEntry[55=[Ljava.lang.Object;@2d0ec422
apEntry[56=[Ljava.lang.Object;@6b63da0e
apEntry[57=[Ljava.lang.Object;@26b861f3
apEntry[58=[Ljava.lang.Object;@75c93737
apEntry[59=[Ljava.lang.Object;@585ff892
apEntry[60=[Ljava.lang.Object;@36b16715
apEntry[61=[Ljava.lang.Object;@4ba40435
apEntry[62=[Ljava.lang.Object;@15e039c6
apEntry[63=[Ljava.lang.Object;@457f75b0
apEntry[64=[Ljava.lang.Object;@59e99787
apEntry[65=[Ljava.lang.Object;@63d985b5
apEntry[66=[Ljava.lang.Object;@7a8e91a2
apEntry[67=[Ljava.lang.Object;@28c970cb
apEntry[68=[Ljava.lang.Object;@62914917
apEntry[69=[Ljava.lang.Object;@78e36efc
apEntry[70=[Ljava.lang.Object;@33d128e8
apEntry[71=[Ljava.lang.Object;@3e6aa89b
apEntry[72=[Ljava.lang.Object;@aff2d41
apEntry[73=[Ljava.lang.Object;@41e1db8c
apEntry[74=[Ljava.lang.Object;@2ae33215
apEntry[75=[Ljava.lang.Object;@2514d4e1
apEntry[76=[Ljava.lang.Object;@201b7c3b
apEntry[77=[Ljava.lang.Object;@3f3c2efb
apEntry[78=[Ljava.lang.Object;@60ec2d05
apEntry[79=[Ljava.lang.Object;@73916383
apEntry[80=[Ljava.lang.Object;@3d541ab5
apEntry[81=[Ljava.lang.Object;@2119aa82
apEntry[82=[Ljava.lang.Object;@46924aef
apEntry[83=[Ljava.lang.Object;@917c3c0
apEntry[84=[Ljava.lang.Object;@1bc2d650
apEntry[85=[Ljava.lang.Object;@2af5850d
apEntry[86=[Ljava.lang.Object;@e95ddbc
apEntry[87=[Ljava.lang.Object;@4cf70473
apEntry[88=[Ljava.lang.Object;@674084df
apEntry[89=[Ljava.lang.Object;@643abfc
apEntry[90=[Ljava.lang.Object;@552e73d5
apEntry[91=[Ljava.lang.Object;@76000b7e
apEntry[92=[Ljava.lang.Object;@3dea1860
apEntry[93=[Ljava.lang.Object;@6942895e
apEntry[94=[Ljava.lang.Object;@4ab7306f
apEntry[95=[Ljava.lang.Object;@1f20a6f9
apEntry[96=[Ljava.lang.Object;@554f7b84
apEntry[97=[Ljava.lang.Object;@59a6a4bc
apEntry[98=[Ljava.lang.Object;@1b141962
apEntry[99=[Ljava.lang.Object;@410e2d28
apEntry[100=[Ljava.lang.Object;@4f780694
apEntry[101=[Ljava.lang.Object;@6b2d2465
apEntry[102=[Ljava.lang.Object;@73137220
apEntry[103=[Ljava.lang.Object;@5352bd3e
apEntry[104=[Ljava.lang.Object;@414cb8c1
apEntry[105=[Ljava.lang.Object;@4d64d0c1
apEntry[106=[Ljava.lang.Object;@5ba5bfdb
apEntry[107=[Ljava.lang.Object;@53d043
apEntry[108=[Ljava.lang.Object;@3f1de0b6
apEntry[109=[Ljava.lang.Object;@13cb0bd6
apEntry[110=[Ljava.lang.Object;@9073e6c
apEntry[111=[Ljava.lang.Object;@8e8b09b
apEntry[112=[Ljava.lang.Object;@5054f963
apEntry[113=[Ljava.lang.Object;@7e0d172d
apEntry[114=[Ljava.lang.Object;@26c1ea20
